random baseline: mean=2.220 std=1.675 (0.9s)
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.392       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0999       |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 0.223        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.83         |
|    ep_rew_mean          | 4.23         |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 187          |
|    time_elapsed         | 83           |
|    total_timesteps      | 95744        |
| train/                  |              |
|    approx_kl            | 0.0022508134 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.426       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.107        |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00649     |
|    value_loss           | 0.254        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.96        |
|    ep_rew_mean          | 3.96        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 188         |
|    time_elapsed         | 83          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.002379742 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0837      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.97        |
|    ep_rew_mean          | 3.78        |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 189         |
|    time_elapsed         | 84          |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.002470008 |
|    clip_fraction        | 0.00664     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0399      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 0.116       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.99         |
|    ep_rew_mean          | 3.79         |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 190          |
|    time_elapsed         | 84           |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0039060772 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0513       |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00626     |
